								
								
								
			TOTAL					
								
	FOR		180					
								
	AGAINST		64					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		66					
								
	AGAINST		177					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		155					
								
	AGAINST		82					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		51					
								
	AGAINST		193					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		85					
								
	AGAINST		161					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Riverside							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		79					
								
	AGAINST		162					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		81					
								
	AGAINST		157					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Snowville							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	107						
								
	Ballots Cast	76						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	71.03%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		0					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		0					
								
	REPUBLICAN		16					
								
	GREEN		0					
								
	DEMOCRATIC		1					
								
	INDEPENDENT AMERICAN		0					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		3					
								
	CRAIG R. BOWDEN (LIB)		1					
								
	REED C. MCCANDLESS (IAP)		0					
								
	JENNY WILSON (DEM)		5					
								
	MITT ROMNEY (REP)		62					
								
	WRITE-IN		2					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Snowville							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		4					
								
	ROB BISHOP (REP)		59					
								
	ERIC ELIASON (UUP)		8					
								
	ADAM DAVIS (GRN)		2					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		69					
								
	MICHAEL A. KEIL (DEM)		3					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		45					
								
	JOSHUA HARDY (DEM)		11					
								
	SHERRY PHIPPS (CON)		8					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		46					
								
	TERRYL WARNER		10					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Snowville							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		71					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		68					
								
	SETH DURFEE (DEM)		6					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		67					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		71					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		71					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		71					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Snowville							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		49					
								
	NO		6					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		51					
								
	NO		5					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		52					
								
	NO		5					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		51					
								
	NO		6					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		49					
								
	NO		8					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Snowville							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		58					
								
	AGAINST		17					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		19					
								
	AGAINST		54					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		48					
								
	AGAINST		21					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		17					
								
	AGAINST		59					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		29					
								
	AGAINST		44					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Snowville							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		37					
								
	AGAINST		33					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		28					
								
	AGAINST		42					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	South Willard							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	851						
								
	Ballots Cast	607						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	71.33%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		1					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		9					
								
	REPUBLICAN		178					
								
	GREEN		2					
								
	DEMOCRATIC		25					
								
	INDEPENDENT AMERICAN		5					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		25					
								
	CRAIG R. BOWDEN (LIB)		20					
								
	REED C. MCCANDLESS (IAP)		6					
								
	JENNY WILSON (DEM)		81					
								
	MITT ROMNEY (REP)		463					
								
	WRITE-IN		2					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	South Willard							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		68					
								
	ROB BISHOP (REP)		460					
								
	ERIC ELIASON (UUP)		54					
								
	ADAM DAVIS (GRN)		11					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		469					
								
	MICHAEL A. KEIL (DEM)		108					
								
	STATE REPRESENTATIVE DISTRICT #29							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE B. PERRY (REP)		429					
								
	KERRY M. WAYNE (DEM)		91					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		308					
								
	TERRYL WARNER		161					
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		507					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	South Willard							
								
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		462					
								
	SETH DURFEE (DEM)		109					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		505					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		504					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		509					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		510					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	South Willard							
								
								
	BOX ELDER SCHOOL BOARD DISTRICT 7							
	Vote For 1							
								
								
								
			TOTAL					
								
	KAREN CRONIN		287					
								
	SCOTT W. BUTLER		206					
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		400					
								
	NO		119					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		432					
								
	NO		87					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		440					
								
	NO		82					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		427					
								
	NO		92					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	South Willard							
								
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		435					
								
	NO		85					
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		434					
								
	AGAINST		150					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		161					
								
	AGAINST		418					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		390					
								
	AGAINST		188					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		95					
								
	AGAINST		504					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	South Willard							
								
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		288					
								
	AGAINST		315					
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		228					
								
	AGAINST		369					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		246					
								
	AGAINST		346					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 1							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	729						
								
	Ballots Cast	557						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	76.41%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		0					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		1					
								
	REPUBLICAN		147					
								
	GREEN		0					
								
	DEMOCRATIC		9					
								
	INDEPENDENT AMERICAN		7					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		6					
								
	CRAIG R. BOWDEN (LIB)		8					
								
	REED C. MCCANDLESS (IAP)		3					
								
	JENNY WILSON (DEM)		44					
								
	MITT ROMNEY (REP)		489					
								
	WRITE-IN		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 1							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		55					
								
	ROB BISHOP (REP)		443					
								
	ERIC ELIASON (UUP)		51					
								
	ADAM DAVIS (GRN)		3					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		492					
								
	MICHAEL A. KEIL (DEM)		56					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		373					
								
	JOSHUA HARDY (DEM)		78					
								
	SHERRY PHIPPS (CON)		42					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		330					
								
	TERRYL WARNER		117					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 1							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		504					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		452					
								
	SETH DURFEE (DEM)		80					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		505					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		509					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		504					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		508					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 1							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		411					
								
	NO		87					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		428					
								
	NO		74					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		443					
								
	NO		64					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		423					
								
	NO		80					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		439					
								
	NO		72					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 1							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		386					
								
	AGAINST		149					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		157					
								
	AGAINST		376					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		370					
								
	AGAINST		160					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		136					
								
	AGAINST		417					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		187					
								
	AGAINST		368					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 1							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		214					
								
	AGAINST		334					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		214					
								
	AGAINST		327					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 2							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	768						
								
	Ballots Cast	574						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	74.74%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		0					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		4					
								
	REPUBLICAN		189					
								
	GREEN		0					
								
	DEMOCRATIC		36					
								
	INDEPENDENT AMERICAN		6					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		22					
								
	CRAIG R. BOWDEN (LIB)		19					
								
	REED C. MCCANDLESS (IAP)		7					
								
	JENNY WILSON (DEM)		81					
								
	MITT ROMNEY (REP)		441					
								
	WRITE-IN		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 2							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		78					
								
	ROB BISHOP (REP)		442					
								
	ERIC ELIASON (UUP)		44					
								
	ADAM DAVIS (GRN)		6					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		473					
								
	MICHAEL A. KEIL (DEM)		92					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		390					
								
	JOSHUA HARDY (DEM)		89					
								
	SHERRY PHIPPS (CON)		29					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		346					
								
	TERRYL WARNER		146					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 2							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		509					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		461					
								
	SETH DURFEE (DEM)		89					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		509					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		511					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		517					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		512					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 2							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		428					
								
	NO		92					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		437					
								
	NO		80					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		447					
								
	NO		71					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		434					
								
	NO		85					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		453					
								
	NO		75					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 2							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		417					
								
	AGAINST		137					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		172					
								
	AGAINST		377					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		367					
								
	AGAINST		191					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		141					
								
	AGAINST		430					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		264					
								
	AGAINST		304					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 2							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		261					
								
	AGAINST		303					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		248					
								
	AGAINST		312					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 3							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	582						
								
	Ballots Cast	400						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	68.73%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		2					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		5					
								
	REPUBLICAN		100					
								
	GREEN		0					
								
	DEMOCRATIC		13					
								
	INDEPENDENT AMERICAN		6					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		22					
								
	CRAIG R. BOWDEN (LIB)		20					
								
	REED C. MCCANDLESS (IAP)		8					
								
	JENNY WILSON (DEM)		44					
								
	MITT ROMNEY (REP)		303					
								
	WRITE-IN		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 3							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		48					
								
	ROB BISHOP (REP)		288					
								
	ERIC ELIASON (UUP)		46					
								
	ADAM DAVIS (GRN)		7					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		333					
								
	MICHAEL A. KEIL (DEM)		57					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		266					
								
	JOSHUA HARDY (DEM)		62					
								
	SHERRY PHIPPS (CON)		37					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		221					
								
	TERRYL WARNER		116					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 3							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		350					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		314					
								
	SETH DURFEE (DEM)		65					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		342					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		352					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		355					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		356					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 3							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		289					
								
	NO		62					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		291					
								
	NO		56					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		298					
								
	NO		52					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		294					
								
	NO		53					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		295					
								
	NO		55					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 3							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		303					
								
	AGAINST		75					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		107					
								
	AGAINST		275					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		242					
								
	AGAINST		136					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		83					
								
	AGAINST		311					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		196					
								
	AGAINST		204					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 3							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		191					
								
	AGAINST		204					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		151					
								
	AGAINST		238					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 4							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	672						
								
	Ballots Cast	496						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	73.81%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		3					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		1					
								
	REPUBLICAN		168					
								
	GREEN		0					
								
	DEMOCRATIC		20					
								
	INDEPENDENT AMERICAN		14					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		19					
								
	CRAIG R. BOWDEN (LIB)		12					
								
	REED C. MCCANDLESS (IAP)		10					
								
	JENNY WILSON (DEM)		66					
								
	MITT ROMNEY (REP)		379					
								
	WRITE-IN		3					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 4							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		67					
								
	ROB BISHOP (REP)		370					
								
	ERIC ELIASON (UUP)		41					
								
	ADAM DAVIS (GRN)		12					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		407					
								
	MICHAEL A. KEIL (DEM)		77					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		323					
								
	JOSHUA HARDY (DEM)		75					
								
	SHERRY PHIPPS (CON)		45					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		290					
								
	TERRYL WARNER		106					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 4							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		451					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		392					
								
	SETH DURFEE (DEM)		84					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		444					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		446					
								
	BOX ELDER COUNTY CLERK							
